auction_id,asset_Broker Commission Available_label,asset_Interior Access_label,asset_Newly Listed_label,asset_No Buyer's Premium_label,asset_Vacant_label,asset_address_content_1,asset_address_content_2,asset_auction_date,asset_auction_type,asset_baths,asset_beds,asset_image,asset_list_headers_address,asset_list_headers_auction,asset_list_headers_baths,asset_list_headers_beds,asset_list_headers_price,asset_list_headers_sort_dropdown,asset_list_headers_sort_dropdown_asset_activation_dt_sort,asset_list_headers_sort_dropdown_auction_date_order,asset_list_headers_sort_dropdown_baths,asset_list_headers_sort_dropdown_beds,asset_list_headers_sort_dropdown_resi_property_address,asset_list_headers_sort_dropdown_resi_sort_v2,asset_list_headers_sort_dropdown_sqft,asset_list_headers_sort_dropdown_valuation_estimate,asset_list_headers_sqft,asset_list_pagination,asset_list_totals_label,asset_save_label,asset_sqft,auction_end_date,city,county,label_after_repair_value,label_after_repair_value_value,label_reserve,label_reserve_value,label_starting_bid,label_starting_bid_value,state,zipcode
2798343,,,,No Buyer's Premium,,410 EMPIRE AVENUE,"MODESTO, CA 95354, Stanislaus County","Oct 02, 9:00am","Foreclosure Sale, In Person",1,2,,,,,,,,,,,,,,,,,,,Save,"1,116",,,,Est. Resale Value:,"$267,000",Est. Credit Bid:,–,Opening Bid:,"$95,000",,
2802653,Broker Commission Available,,,,,5003 NORTONVILLE COURT,"ANTIOCH, CA 94531, Contra Costa County",Sep 9 - 11,"Bank Owned, Online",3.5,4,,,,,,,,,,,,,,,,,,,Save,"3,726",,,,Est. Resale Value:,"$760,000",Reserve:,–,Opening Bid:,"$300,000",,
2797488,,,,No Buyer's Premium,,419 BELL AVENUE,"FAIRFIELD, CA 94533, Solano County","Oct 09, 9:00am","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,514",,,,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,"$85,000",,
2797489,,,,No Buyer's Premium,,151 SHADY LANE,"VALLEJO, CA 94591, Solano County","Sep 11, 9:00am","Foreclosure Sale, In Person",2.5,4,HOT,,,,,,,,,,,,,,,,,,Save,"2,230",,,,Est. Resale Value:,"$605,000",Est. Credit Bid:,–,Opening Bid:,"$280,000",,
2798320,,,,No Buyer's Premium,,307 BRANCHWOOD DRIVE,"RIO VISTA, CA 94571, Solano County","Oct 09, 9:00am","Foreclosure Sale, In Person",2.5,3,HOT,,,,,,,,,,,,,,,,,,Save,"2,302",,,,Est. Resale Value:,"$504,000",Est. Credit Bid:,–,Opening Bid:,"$315,000",,
2794810,,,,No Buyer's Premium,,5726 SHEPHERD CANYON RD,"OAKLAND, CA 94611, Alameda County","Oct 10, 9:00am","Foreclosure Sale, In Person",1,3,,,,,,,,,,,,,,,,,,,Save,"1,342",,,,Est. Resale Value:,"$1,327,000",Est. Credit Bid:,–,Opening Bid:,"$245,000",,
2785252,,,,No Buyer's Premium,,2229 108TH AVENUE,"OAKLAND, CA 94603, Alameda County","Nov 21, 9:00am","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,222",,,,Est. Resale Value:,"$719,000",Est. Credit Bid:,–,Opening Bid:,"$365,000",,
2788729,,,,No Buyer's Premium,,1337 COLUMBIA ST,"PITTSBURG, CA 94565, Contra Costa County","Sep 16, 1:30pm","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"2,292",,,,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,"$180,000",,
2787199,,,,No Buyer's Premium,,1110 TARA HILLS DRIVE,"PINOLE, CA 94564, Contra Costa County","Oct 08, 9:00am","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,500",,,,Est. Resale Value:,"$675,000",Est. Credit Bid:,–,Opening Bid:,"$355,000",,
2790787,,,,No Buyer's Premium,,2362 KEATS LANE,"SAN RAMON, CA 94582, Contra Costa County","Sep 24, 9:00am","Foreclosure Sale, In Person",4.5,5,,,,,,,,,,,,,,,,,,,Save,"4,060",,,,Est. Resale Value:,"$1,516,000",Est. Credit Bid:,–,Opening Bid:,"$1,100,000",,
2792410,,,,No Buyer's Premium,,6669 EMBARCADERO DR 18,"STOCKTON, CA 95219, San Joaquin County","Oct 17, 9:00am","Foreclosure Sale, In Person",–,–,,,,,,,,,,,,,,,,,,,Save,–,,,,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,–,,
2788590,,,,No Buyer's Premium,,9626 SALVATORE CT,"STOCKTON, CA 95212, San Joaquin County","Oct 03, 9:00am","Foreclosure Sale, In Person",4,6,HOT,,,,,,,,,,,,,,,,,,Save,"2,924",,,,Est. Resale Value:,"$523,000",Est. Credit Bid:,–,Opening Bid:,"$290,000",,
2791923,,,,No Buyer's Premium,,1973 OAK TREE LANE,"STOCKTON, CA 95209, San Joaquin County","Sep 19, 9:00am","Foreclosure Sale, In Person",3,4,,,,,,,,,,,,,,,,,,,Save,"2,641",,,,Est. Resale Value:,"$527,000",Est. Credit Bid:,–,Opening Bid:,"$255,000",,
1434310,,,,No Buyer's Premium,,1736 VOLENDAM AVENUE,"MODESTO, CA 95356, Stanislaus County","Oct 16, 9:00am","Foreclosure Sale, In Person",3,3,,,,,,,,,,,,,,,,,,,Save,"2,027",,,,Est. Resale Value:,"$415,000",Est. Credit Bid:,–,Opening Bid:,"$145,000",,
2795214,,,,No Buyer's Premium,,4701 MYRTLE DRIVE,"CONCORD, CA 94521, Contra Costa County","Nov 04, 9:00am","Foreclosure Sale, In Person",2.5,3,,,,,,,,,,,,,,,,,,,Save,"2,732",,,,Est. Resale Value:,"$796,000",Est. Credit Bid:,–,Opening Bid:,"$450,000",,
2791096,,,,No Buyer's Premium,,155 WESTPORT LN,"VALLEJO, CA 94591, Solano County","Sep 24, 10:30am","Foreclosure Sale, In Person",2,4,,,,,,,,,,,,,,,,,,,Save,"2,070",,,,Est. Resale Value:,"$526,000",Est. Credit Bid:,–,Opening Bid:,–,,
2791103,,,,No Buyer's Premium,,277 SADOWA ST,"SAN FRANCISCO, CA 94112, San Francisco County","Oct 10, 2:00pm","Foreclosure Sale, In Person",1,–,,,,,,,,,,,,,,,,,,,Save,"1,151",,,,Est. Resale Value:,"$1,019,000",Est. Credit Bid:,–,Opening Bid:,–,,
2783330,,,,No Buyer's Premium,,19928 CENTER ST,"CASTRO VALLEY, CA 94546, Alameda County","Oct 10, 9:00am","Foreclosure Sale, In Person",2,4,HOT,,,,,,,,,,,,,,,,,,Save,"2,352",,,,Est. Resale Value:,"$1,100,000",Est. Credit Bid:,–,Opening Bid:,"$630,000",,
2788228,,,,No Buyer's Premium,,746 DIABLO AVENUE,"NOVATO, CA 94947, Marin County","Oct 23, 1:00pm","Foreclosure Sale, In Person",1,3,,,,,,,,,,,,,,,,,,,Save,"1,093",,,,Est. Resale Value:,"$724,000",Est. Credit Bid:,–,Opening Bid:,"$490,000",,
2787083,,,,No Buyer's Premium,,1022 YORK STREET,"VALLEJO, CA 94590, Solano County","Nov 20, 9:00am","Foreclosure Sale, In Person",3,3,,,,,,,,,,,,,,,,,,,Save,"2,310",,,,Est. Resale Value:,"$731,000",Est. Credit Bid:,–,Opening Bid:,"$230,000",,
2787177,,,,No Buyer's Premium,,129 PIONEER AVE,"WALNUT CREEK, CA 94597, Contra Costa County","Sep 10, 9:00am","Foreclosure Sale, In Person",1,2,HOT,,,,,,,,,,,,,,,,,,Save,957,,,,Est. Resale Value:,"$809,000",Est. Credit Bid:,–,Opening Bid:,"$480,000",,
2782196,,,,No Buyer's Premium,,5252 GRASSWOOD COURT,"CONCORD, CA 94521, Contra Costa County","Nov 04, 9:00am","Foreclosure Sale, In Person",2,2,,,,,,,,,,,,,,,,,,,Save,"1,079",,,,Est. Resale Value:,"$557,000",Est. Credit Bid:,–,Opening Bid:,"$375,000",,
2791120,,,,No Buyer's Premium,,622N GERTRUDE AVE,"STOCKTON, CA 95215, San Joaquin County","Sep 16, 9:30am","Foreclosure Sale, In Person",4,5,,,,,,,,,,,,,,,,,,,Save,"1,938",,,,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,–,,
2791098,,,,No Buyer's Premium,,73 ALOHA CT,"PETALUMA, CA 94952, Sonoma County","Sep 06, 10:00am","Foreclosure Sale, In Person",3,4,HOT,,,,,,,,,,,,,,,,,,Save,"3,196",,,,Est. Resale Value:,"$1,490,000",Est. Credit Bid:,–,Opening Bid:,–,,
2788931,,,,"
",,3024 CAROUSEL CIRCLE,"STOCKTON, CA 95219, San Joaquin County","Oct 03, 9:00am","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,186",,,,Est. Resale Value:,"$416,000",Est. Credit Bid:,–,Opening Bid:,"$225,000",,
2782062,,,,No Buyer's Premium,,1528 W LOCKEFORD STREET,"LODI, CA 95242, San Joaquin County","Oct 03, 9:00am","Foreclosure Sale, In Person",3,3,,,,,,,,,,,,,,,,,,,Save,"1,269",,,,Est. Resale Value:,"$398,000",Est. Credit Bid:,–,Opening Bid:,"$220,000",,
2789279,Broker Commission Available,,,,,1520 FRANKLIN AVENUE,"TRACY, CA 95376, San Joaquin County",Sep 9 - 11,"Bank Owned, Online",1,3,,,,,,,,,,,,,,,,,,,Save,"1,000",,,,Est. Resale Value:,"$400,000",Reserve:,–,Opening Bid:,"$150,000",,
2772853,,,,No Buyer's Premium,,32913 MONROVIA STREET,"UNION CITY, CA 94587, Alameda County","Oct 10, 9:00am","Foreclosure Sale, In Person",2.5,3,,,,,,,,,,,,,,,,,,,Save,"2,007",,,,Est. Resale Value:,"$1,214,000",Est. Credit Bid:,–,Opening Bid:,"$710,000",,
2769891,,,,No Buyer's Premium,,500 FAWN DRIVE,"SAN ANSELMO, CA 94960, Marin County","Sep 25, 1:00pm","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"3,172",,,,Est. Resale Value:,"$2,179,000",Est. Credit Bid:,–,Opening Bid:,"$1,300,000",,
2778183,,,,No Buyer's Premium,,518 SAN MARCO ST,"FAIRFIELD, CA 94533, Solano County","Sep 25, 9:00am","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,287",,,,Est. Resale Value:,"$407,000",Est. Credit Bid:,–,Opening Bid:,"$250,000",,
2773497,,,,No Buyer's Premium,,3661 HARKNESS ST,"NAPA, CA 94558, Napa County","Oct 09, 1:00pm","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,144",,,,Est. Resale Value:,"$669,000",Est. Credit Bid:,–,Opening Bid:,"$255,000",,
2783217,,,,No Buyer's Premium,,4677 STONE N RD,"Bethel Island, CA 94511, Contra Costa County",Sep 8 - 10,"Bank Owned, Online",1.5,3,,,,,,,,,,,,,,,,,,,Save,"1,332",,,,Est. Resale Value:,"$609,000",Reserve:,"$386,400",Opening Bid:,"$175,000",,
2766724,,,,No Buyer's Premium,,3615 HARPERS FERRY DR,"STOCKTON, CA 95209, San Joaquin County","Nov 14, 9:00am","Foreclosure Sale, In Person",3,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,982",,,,Est. Resale Value:,"$443,000",Est. Credit Bid:,–,Opening Bid:,"$250,000",,
2766723,,,,No Buyer's Premium,,1032 PLACER AVE,"MANTECA, CA 95336, San Joaquin County","Nov 26, 9:00am","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,596",,,,Est. Resale Value:,"$442,000",Est. Credit Bid:,–,Opening Bid:,"$260,000",,
2780746,,,,No Buyer's Premium,,9608 TWIN CREEKS AVE,"STOCKTON, CA 95219, San Joaquin County","Sep 30, 9:30am","Foreclosure Sale, In Person",3,4,,,,,,,,,,,,,,,,,,,Save,"1,866",,,,Est. Resale Value:,"$394,000",Est. Credit Bid:,–,Opening Bid:,–,,
2777574,,,,No Buyer's Premium,,1111 PALM AVE,"Martinez, CA 94553, Contra Costa County",Sep 8 - 10,"Bank Owned, Online",1,2,,,,,,,,,,,,,,,,,,,Save,785,,,,Est. Resale Value:,"$472,000",Reserve:,"$302,400",Opening Bid:,"$125,000",,
1402125,,,,No Buyer's Premium,,2562 LAS GALLINAS AVENUE,"SAN RAFAEL, CA 94903, Marin County","Sep 25, 1:00pm","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,544",,,,Est. Resale Value:,"$1,042,000",Est. Credit Bid:,–,Opening Bid:,"$370,000",,
2778042,,,,No Buyer's Premium,,9915 BERNHARDT DRIVE,"OAKLAND, CA 94603, Alameda County","Oct 10, 9:00am","Foreclosure Sale, In Person",2.5,3,,,,,,,,,,,,,,,,,,,Save,"1,880",,,,Est. Resale Value:,"$719,000",Est. Credit Bid:,–,Opening Bid:,"$395,000",,
2767252,,,,No Buyer's Premium,,242 VISTA DEL MAR,"SAN RAFAEL, CA 94901, Marin County","Sep 25, 1:00pm","Foreclosure Sale, In Person",1.5,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,323",,,,Est. Resale Value:,"$551,000",Est. Credit Bid:,–,Opening Bid:,"$95,000",,
2778294,,,,No Buyer's Premium,,474E 12TH ST,"PITTSBURG, CA 94565, Contra Costa County","Oct 16, 9:00am","Foreclosure Sale, In Person",1,2,,,,,,,,,,,,,,,,,,,Save,"1,345",,,,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,–,,
2769039,,,,No Buyer's Premium,,710 28TH STREET,"RICHMOND, CA 94804, Contra Costa County","Nov 04, 9:00am","Foreclosure Sale, In Person",2,5,HOT,,,,,,,,,,,,,,,,,,Save,"2,094",,,,Est. Resale Value:,"$748,000",Est. Credit Bid:,–,Opening Bid:,"$70,000",,
2774702,,,,No Buyer's Premium,,110 SEMPLE ST,"MODESTO, CA 95354, Stanislaus County","Oct 02, 9:00am","Foreclosure Sale, In Person",1,2,HOT,,,,,,,,,,,,,,,,,,Save,920,,,,Est. Resale Value:,"$243,000",Est. Credit Bid:,–,Opening Bid:,"$120,000",,
2758994,,,,No Buyer's Premium,,13321 SKYLINE BOULEVARD,"WATERFORD, CA 95386, Stanislaus County","Sep 18, 9:00am","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,132",,,,Est. Resale Value:,"$284,000",Est. Credit Bid:,–,Opening Bid:,"$145,000",,
2771119,,,,No Buyer's Premium,,631 BRITTANY COURT,"BRENTWOOD, CA 94513, Contra Costa County","Oct 22, 9:00am","Foreclosure Sale, In Person",4.5,5,,,,,,,,,,,,,,,,,,,Save,"2,600",,,,Est. Resale Value:,"$673,000",Est. Credit Bid:,–,Opening Bid:,"$300,000",,
2765372,,,,No Buyer's Premium,,1489 VIA MESA,"SAN LORENZO, CA 94580, Alameda County","Sep 12, 9:00am","Foreclosure Sale, In Person",1,3,,,,,,,,,,,,,,,,,,,Save,"1,451",,,,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,"$460,000",,
2767468,,,,No Buyer's Premium,,200 CRESCENT DRIVE,"RIO VISTA, CA 94571, Solano County","Oct 23, 9:00am","Foreclosure Sale, In Person",2.5,3,HOT,,,,,,,,,,,,,,,,,,Save,"2,052",,,,Est. Resale Value:,"$464,000",Est. Credit Bid:,–,Opening Bid:,"$235,000",,
2767853,,,,No Buyer's Premium,,5255 TERESA CT,"Oakley, CA 94561, Contra Costa County",Sep 8 - 10,"Bank Owned, Online",2,3,,,,,,,,,,,,,,,,,,,Save,"1,167",,,,Est. Resale Value:,"$496,000",Reserve:,–,Opening Bid:,"$150,000",,
2763774,,,,No Buyer's Premium,,2111 WATERMILL RD.,"SAN RAMON, CA 94582, Contra Costa County","Sep 24, 9:00am","Foreclosure Sale, In Person",2.5,3,,,,,,,,,,,,,,,,,,,Save,"1,979",,,,Est. Resale Value:,"$976,000",Est. Credit Bid:,–,Opening Bid:,"$590,000",,
2767253,,,,No Buyer's Premium,,4516 SHANNONDALE DRIVE,"ANTIOCH, CA 94531, Contra Costa County","Sep 24, 9:00am","Foreclosure Sale, In Person",3,4,HOT,,,,,,,,,,,,,,,,,,Save,"2,004",,,,Est. Resale Value:,"$560,000",Est. Credit Bid:,–,Opening Bid:,"$135,000",,
2757592,,,,No Buyer's Premium,,938 COUNTRY GLEN LANE,"BRENTWOOD, CA 94513, Contra Costa County","Sep 24, 9:00am","Foreclosure Sale, In Person",3,4,,,,,,,,,,,,,,,,,,,Save,"2,297",,,,Est. Resale Value:,"$679,000",Est. Credit Bid:,–,Opening Bid:,"$225,000",,
2764332,,,,No Buyer's Premium,,1805 NEVADA STREET,"STOCKTON, CA 95206, San Joaquin County","Oct 31, 9:00am","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,023",,,,Est. Resale Value:,"$293,000",Est. Credit Bid:,–,Opening Bid:,"$120,000",,
2765410,,,,No Buyer's Premium,,659 CLARIDGE DRIVE,"PACIFICA, CA 94044, San Mateo County","Oct 02, 1:00pm","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,450",,,,Est. Resale Value:,"$1,189,000",Est. Credit Bid:,–,Opening Bid:,"$360,000",,
2765404,,,,No Buyer's Premium,,2446 27TH AVENUE,"SAN FRANCISCO, CA 94116, San Francisco County","Oct 09, 9:00am","Foreclosure Sale, In Person",1,–,,,,,,,,,,,,,,,,,,,Save,"1,335",,,,Est. Resale Value:,"$1,546,000",Est. Credit Bid:,–,Opening Bid:,"$180,000",,
2764134,,Interior Access,,,Vacant,57 Bates Blvd,"Orinda, CA 94563, Contra Costa County",Sep 5 - 9,"Bank Owned, Online",2.5,3,,,,,,,,,,,,,,,,,,,Save,"1,932",,,,Est. Resale Value:,"$1,661,000",Reserve:,–,Opening Bid:,"$695,450",,
2763854,,,,No Buyer's Premium,,234 S 5TH ST,"RICHMOND, CA 94804, Contra Costa County","Oct 28, 1:30pm","Foreclosure Sale, In Person",2,6,HOT,,,,,,,,,,,,,,,,,,Save,"2,388",,,,Est. Resale Value:,"$611,000",Est. Credit Bid:,–,Opening Bid:,–,,
2758491,,,,No Buyer's Premium,,4484 TULIP AVENUE,"OAKLAND, CA 94619, Alameda County","Sep 26, 9:00am","Foreclosure Sale, In Person",2,2,,,,,,,,,,,,,,,,,,,Save,"1,764",,,,Est. Resale Value:,"$1,013,000",Est. Credit Bid:,–,Opening Bid:,"$600,000",,
2760296,,,,No Buyer's Premium,,630 SILVERTOP WAY,"VACAVILLE, CA 95687, Solano County","Nov 06, 9:00am","Foreclosure Sale, In Person",2,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,562",,,,Est. Resale Value:,"$515,000",Est. Credit Bid:,–,Opening Bid:,"$280,000",,
2761969,,,,No Buyer's Premium,,51 ELYSIAN FIELDS DR,"OAKLAND, CA 94605, Alameda County","Oct 02, 12:00pm","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,867",,,,Est. Resale Value:,"$1,029,000",Est. Credit Bid:,–,Opening Bid:,–,,
2755973,,,,No Buyer's Premium,,2214 RHEEM AVE,"RICHMOND, CA 94801, Contra Costa County","Sep 10, 9:00am","Foreclosure Sale, In Person",1,2,HOT,,,,,,,,,,,,,,,,,,Save,845,,,,Est. Resale Value:,"$481,000",Est. Credit Bid:,–,Opening Bid:,"$255,000",,
2758413,,,,No Buyer's Premium,,981 BEN INGRAM WY,"TRACY, CA 95377, San Joaquin County","Oct 31, 9:00am","Foreclosure Sale, In Person",3,4,,,,,,,,,,,,,,,,,,,Save,"2,776",,,,Est. Resale Value:,"$659,000",Est. Credit Bid:,–,Opening Bid:,"$320,000",,
1474437,,,,No Buyer's Premium,,834 COLE AVENUE,"TURLOCK, CA 95382, Stanislaus County","Oct 02, 9:00am","Foreclosure Sale, In Person",3,4,,,,,,,,,,,,,,,,,,,Save,"1,726",,,,Est. Resale Value:,"$398,000",Est. Credit Bid:,–,Opening Bid:,"$150,000",,
2752420,,,,No Buyer's Premium,,2111 WEATHERBY WAY,"PETALUMA, CA 94954, Sonoma County","Sep 11, 10:00am","Foreclosure Sale, In Person",3,4,HOT,,,,,,,,,,,,,,,,,,Save,"2,778",,,,Est. Resale Value:,"$974,000",Est. Credit Bid:,–,Opening Bid:,–,,
2751069,,,,No Buyer's Premium,,44 SOLERA LANE,"AMERICAN CANYON, CA 94503, Napa County","Sep 25, 1:00pm","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,344",,,,Est. Resale Value:,"$378,000",Est. Credit Bid:,–,Opening Bid:,"$270,000",,
2748972,,,,No Buyer's Premium,,422 BLAKEMORE CT,"FAIRFIELD, CA 94533, Solano County","Nov 20, 9:00am","Foreclosure Sale, In Person",2.5,4,,,,,,,,,,,,,,,,,,,Save,"2,194",,,,Est. Resale Value:,"$544,000",Est. Credit Bid:,–,Opening Bid:,"$255,000",,
2748860,,,,No Buyer's Premium,,4913 RIDGECREST COURT,"FAIRFIELD, CA 94534, Solano County","Oct 09, 9:00am","Foreclosure Sale, In Person",2,3,HOT,,,,,,,,,,,,,,,,,,Save,"1,305",,,,Est. Resale Value:,"$498,000",Est. Credit Bid:,–,Opening Bid:,"$310,000",,
2752502,,,,No Buyer's Premium,,2521 CREEKSIDE DRIVE,"LODI, CA 95242, San Joaquin County","Sep 19, 9:00am","Foreclosure Sale, In Person",2,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,630",,,,Est. Resale Value:,"$497,000",Est. Credit Bid:,–,Opening Bid:,"$290,000",,
2748584,,,,No Buyer's Premium,,1374 CAPE COD WAY,"CONCORD, CA 94521, Contra Costa County","Oct 22, 9:00am","Foreclosure Sale, In Person",2,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,215",,,,Est. Resale Value:,"$666,000",Est. Credit Bid:,–,Opening Bid:,"$340,000",,
2752640,,,,No Buyer's Premium,,5628 7TH STREET,"KEYES, CA 95328, Stanislaus County","Sep 11, 12:00pm","Foreclosure Sale, In Person",1,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,069",,,,Est. Resale Value:,"$226,000",Est. Credit Bid:,–,Opening Bid:,–,,
2740513,,,,No Buyer's Premium,,2410 EAST POPLAR STREET,"STOCKTON, CA 95205, San Joaquin County","Nov 14, 9:00am","Foreclosure Sale, In Person",1,3,,,,,,,,,,,,,,,,,,,Save,"1,505",,,,Est. Resale Value:,"$299,000",Est. Credit Bid:,–,Opening Bid:,"$180,000",,
1399178,,,,No Buyer's Premium,,5181 FAIRBANKS CMN,"FREMONT, CA 94555, Alameda County","Nov 07, 9:00am","Foreclosure Sale, In Person",2,2,HOT,,,,,,,,,,,,,,,,,,Save,950,,,,Est. Resale Value:,"$853,000",Est. Credit Bid:,–,Opening Bid:,"$325,000",,
1400466,Broker Commission Available,,,,,5719 DIMAS COURT,"PLEASANTON, CA 94566, Alameda County",Sep 9 - 11,"Bank Owned, Online",5.5,4,,,,,,,,,,,,,,,,,,,Saved,"4,959",,,,Est. Resale Value:,"$3,240,000",Reserve:,–,Opening Bid:,"$1,027,500",,
2746185,,,,No Buyer's Premium,,1910 ALETHA LN #4,"VACAVILLE, CA 95687, Solano County","Oct 09, 9:00am","Foreclosure Sale, In Person",1.5,2,HOT,,,,,,,,,,,,,,,,,,Save,966,,,,Est. Resale Value:,"$233,000",Est. Credit Bid:,–,Opening Bid:,"$120,000",,
2734934,,,,"
",,8 WATERBERRY CT,"PLEASANT HILL, CA 94523, Contra Costa County","Sep 24, 9:00am","Foreclosure Sale, In Person",2,4,,,,,,,,,,,,,,,,,,,Save,"2,166",,,,Est. Resale Value:,"$1,236,000",Est. Credit Bid:,–,Opening Bid:,"$250,000",,
2745935,,,,No Buyer's Premium,,295 GLASGOW CIRCLE,"DANVILLE, CA 94526, Contra Costa County","Nov 04, 9:00am","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,645",,,,Est. Resale Value:,"$1,187,000",Est. Credit Bid:,–,Opening Bid:,"$630,000",,
2731739,,,,No Buyer's Premium,,3320 OSBORN AVE,"STOCKTON, CA 95205, San Joaquin County","Oct 04, 9:00am","Foreclosure Sale, In Person",–,5,,,,,,,,,,,,,,,,,,,Save,"2,067",,,,Est. Resale Value:,–,Est. Credit Bid:,–,Opening Bid:,–,,
2745060,,,,No Buyer's Premium,,2433 ROCKINGHAM CIR,"LODI, CA 95242, San Joaquin County","Oct 04, 12:00pm","Foreclosure Sale, In Person",3,4,,,,,,,,,,,,,,,,,,,Save,"1,995",,,,Est. Resale Value:,"$463,000",Est. Credit Bid:,–,Opening Bid:,–,,
2736445,,,,No Buyer's Premium,,9544 ENCHANTMENT LANE,"STOCKTON, CA 95209, San Joaquin County","Oct 03, 9:00am","Foreclosure Sale, In Person",2,4,,,,,,,,,,,,,,,,,,,Save,"1,752",,,,Est. Resale Value:,"$381,000",Est. Credit Bid:,–,Opening Bid:,"$275,000",,
2720239,,,,No Buyer's Premium,,5520 FATTORIA BLVD,"SALIDA, CA 95368, Stanislaus County","Oct 02, 9:00am","Foreclosure Sale, In Person",2,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,590",,,,Est. Resale Value:,"$412,000",Est. Credit Bid:,–,Opening Bid:,"$210,000",,
2726707,,,,No Buyer's Premium,,168 BULLION HILL DRIVE,"VALLEY SPRINGS, CA 95252, Calaveras County","Sep 10, 10:00am","Foreclosure Sale, In Person",2,4,,,,,,,,,,,,,,,,,,,Save,"2,129",,,,Est. Resale Value:,"$416,000",Est. Credit Bid:,–,Opening Bid:,"$255,000",,
2733831,,,,No Buyer's Premium,,6834 NEW MELONES CIRCLE,"DISCOVERY BAY, CA 94505, Contra Costa County","Sep 24, 9:00am","Foreclosure Sale, In Person",4,4,HOT,,,,,,,,,,,,,,,,,,Save,"4,285",,,,Est. Resale Value:,"$854,000",Est. Credit Bid:,–,Opening Bid:,"$365,000",,
2726322,,,,No Buyer's Premium,,3803 SHASTA CIR,"PITTSBURG, CA 94565, Contra Costa County","Oct 08, 9:00am","Foreclosure Sale, In Person",1,3,,,,,,,,,,,,,,,,,,,Save,"1,053",,,,Est. Resale Value:,"$435,000",Est. Credit Bid:,–,Opening Bid:,"$290,000",,
2737473,,,,No Buyer's Premium,,1174 CHESAPEAKE DR,"Pittsburg, CA 94565, Contra Costa County",Sep 8 - 10,"Bank Owned, Online",2.5,3,,,,,,,,,,,,,,,,,,,Save,"1,361",,,,Est. Resale Value:,"$469,000",Reserve:,"$361,200",Opening Bid:,"$175,000",,
2728674,,,,No Buyer's Premium,,1636 WEST SEXTON ROAD,"SEBASTOPOL, CA 95472, Sonoma County","Sep 19, 1:00pm","Foreclosure Sale, In Person",1,1,,,,,,,,,,,,,,,,,,,Save,"1,032",,,,Est. Resale Value:,"$1,109,000",Est. Credit Bid:,–,Opening Bid:,"$630,000",,
2732346,,,,No Buyer's Premium,,327 W WHITTIER AVE,"TRACY, CA 95376, San Joaquin County","Dec 12, 9:00am","Foreclosure Sale, In Person",1,3,HOT,,,,,,,,,,,,,,,,,,Save,829,,,,Est. Resale Value:,"$404,000",Est. Credit Bid:,–,Opening Bid:,"$245,000",,
2734901,,,,No Buyer's Premium,,30 ROCKRIDGE AVENUE,"DALY CITY, CA 94015, San Mateo County","Oct 02, 1:00pm","Foreclosure Sale, In Person",2,3,,,,,,,,,,,,,,,,,,,Save,"1,160",,,,Est. Resale Value:,"$1,031,000",Est. Credit Bid:,–,Opening Bid:,"$165,000",,
2729308,,,,No Buyer's Premium,,130 SPINNAKER COURT,"VACAVILLE, CA 95687, Solano County","Oct 23, 9:00am","Foreclosure Sale, In Person",2,4,HOT,,,,,,,,,,,,,,,,,,Save,"1,822",,,,Est. Resale Value:,"$520,000",Est. Credit Bid:,–,Opening Bid:,"$115,000",,
